orderDetailsID,orderID,bungaID,kuantitasTangkai,harga_unit,custom
3819,742,3,9,63000,blue
3820,973,3,1,7000,green
3821,577,2,3,18000,yellow
3822,340,4,3,24000,brown
3823,805,5,9,81000,brown
3824,925,1,1,5000,blue
3825,662,5,5,45000,white
3826,286,1,1,5000,grey
3827,846,5,9,81000,green
3828,472,2,6,36000,brown
3829,379,1,7,35000,white
3830,500,1,6,30000,white
3831,886,2,3,18000,pink
3832,787,5,10,90000,pink
3833,191,5,5,45000,blue
3834,844,4,1,8000,grey
3835,676,1,4,20000,yellow
3836,130,3,10,70000,grey
3837,581,5,1,9000,pink
3838,813,1,10,50000,purple
3839,884,3,4,28000,pink
3840,522,5,5,45000,pink
3841,170,5,7,63000,purple
3842,559,4,1,8000,pink
3843,999,5,2,18000,green
3844,126,5,6,54000,blue
3845,291,3,6,42000,green
3846,665,1,9,45000,blue
3847,652,5,4,36000,brown
3848,100,2,8,48000,purple
3849,322,1,2,10000,blue
3850,4,1,2,10000,yellow
3851,986,4,6,48000,purple
3852,620,5,8,72000,green
3853,425,4,3,24000,blue
3854,5,4,8,64000,grey
3855,546,1,3,15000,yellow
3856,810,2,1,6000,blue
3857,113,5,6,54000,white
3858,672,1,10,50000,pink
3859,769,5,7,63000,green
3860,138,1,9,45000,grey
3861,342,5,9,81000,brown
3862,528,2,5,30000,pink
3863,506,4,3,24000,blue
3864,934,4,3,24000,white
3865,532,2,5,30000,green
3866,72,1,2,10000,purple
3867,988,5,4,36000,grey
3868,56,3,3,21000,green
3869,40,3,4,28000,yellow
3870,614,4,5,40000,blue
3871,181,2,4,24000,yellow
3872,954,2,7,42000,yellow
3873,336,2,8,48000,green
3874,248,3,5,35000,green
3875,908,5,10,90000,pink
3876,40,2,9,54000,yellow
3877,28,2,10,60000,purple
3878,523,4,4,32000,pink
3879,677,5,7,63000,white
3880,874,1,8,40000,yellow
3881,473,3,4,28000,grey
3882,976,1,1,5000,brown
3883,83,3,4,28000,brown
3884,584,3,6,42000,white
3885,76,4,9,72000,blue
3886,669,3,10,70000,yellow
3887,36,5,8,72000,white
3888,130,5,1,9000,grey
3889,703,3,10,70000,brown
3890,720,2,9,54000,yellow
3891,832,4,6,48000,pink
3892,187,2,1,6000,grey
3893,779,4,2,16000,yellow
3894,612,2,8,48000,pink
3895,498,1,10,50000,white
3896,567,1,4,20000,pink
3897,716,1,1,5000,purple
3898,215,4,1,8000,blue
3899,480,2,3,18000,grey
3900,738,2,3,18000,pink
3901,444,1,2,10000,blue
3902,432,3,8,56000,green
3903,156,4,3,24000,yellow
3904,363,4,3,24000,brown
3905,955,1,6,30000,white
3906,784,1,5,25000,pink
3907,200,5,10,90000,pink
3908,474,5,3,27000,pink
3909,701,1,1,5000,green
3910,165,5,2,18000,purple
3911,820,1,1,5000,purple
3912,264,3,1,7000,blue
3913,796,3,10,70000,blue
3914,773,2,9,54000,green
3915,107,4,2,16000,grey
3916,126,2,5,30000,green
3917,677,2,5,30000,green
3918,137,2,1,6000,purple
3919,495,3,8,56000,grey
3920,275,5,4,36000,white
3921,461,2,4,24000,grey
3922,115,5,5,45000,pink
3923,897,3,9,63000,pink
3924,289,1,7,35000,brown
3925,277,1,9,45000,yellow
3926,959,3,10,70000,blue
3927,401,2,1,6000,yellow
3928,120,2,1,6000,pink
3929,146,2,3,18000,green
3930,689,1,2,10000,grey
3931,809,1,6,30000,green
3932,505,4,3,24000,yellow
3933,523,4,2,16000,blue
3934,570,3,2,14000,green
3935,189,2,5,30000,green
3936,285,5,6,54000,brown
3937,822,2,6,36000,yellow
3938,223,2,3,18000,white
3939,144,4,8,64000,white
3940,746,4,8,64000,brown
3941,22,1,8,40000,green
3942,497,1,2,10000,white
3943,9,3,6,42000,white
3944,104,4,4,32000,purple
3945,408,4,10,80000,green
3946,476,2,6,36000,white
3947,783,4,7,56000,purple
3948,496,3,4,28000,white
3949,452,4,6,48000,purple
3950,732,1,7,35000,white
3951,363,3,9,63000,pink
3952,507,2,3,18000,pink
3953,163,2,1,6000,brown
3954,557,1,3,15000,pink
3955,616,5,2,18000,white
3956,701,3,9,63000,blue
3957,973,3,7,49000,yellow
3958,956,5,4,36000,grey
3959,561,3,1,7000,blue
3960,241,5,2,18000,pink
3961,211,3,3,21000,yellow
3962,434,4,7,56000,green
3963,221,5,5,45000,yellow
3964,65,4,3,24000,purple
3965,894,2,9,54000,blue
3966,23,1,4,20000,green
3967,850,4,6,48000,white
3968,873,1,1,5000,pink
3969,228,2,10,60000,grey
3970,345,4,10,80000,yellow
3971,977,2,4,24000,yellow
3972,287,3,6,42000,yellow
3973,648,3,1,7000,purple
3974,264,1,3,15000,pink
3975,417,2,2,12000,green
3976,505,4,5,40000,pink
3977,21,5,8,72000,yellow
3978,298,2,6,36000,white
3979,379,1,7,35000,blue
3980,535,2,1,6000,brown
3981,3,4,5,40000,yellow
3982,382,1,10,50000,purple
3983,421,5,5,45000,yellow
3984,805,1,9,45000,blue
3985,750,3,1,7000,grey
3986,982,2,10,60000,brown
3987,697,1,9,45000,brown
3988,761,1,3,15000,purple
3989,19,3,4,28000,purple
3990,727,2,7,42000,green
3991,479,4,5,40000,pink
3992,208,3,6,42000,green
3993,76,1,6,30000,blue
3994,672,4,1,8000,yellow
3995,157,2,6,36000,green
3996,411,1,9,45000,blue
3997,837,2,4,24000,pink
3998,110,5,4,36000,green
3999,176,5,10,90000,blue
4000,20,2,6,36000,pink
4001,3001,1,3,15000,Pink
4002,3002,3,8,56000,Grey
4003,3003,2,8,48000,Purple
4004,3004,5,3,27000,Brown
4005,3005,1,1,5000,Pink
4006,3006,1,1,5000,Purple
4008,3008,2,5,30000,Teks custom
4009,3009,2,5,30000,Teks custom
4010,3010,2,5,30000,Teks custom
4011,3011,2,5,30000,Teks custom
4012,3012,2,5,30000,Teks custom
4013,3013,2,5,30000,Teks custom
